@relation scope-weka.filters.supervised.instance.Resample-B0.3-S1-Z100.0

@attribute tokensP {or,consistent_with,suggesting,may,no,suggest,rather_than,without,versus,could,rule_out,likely,raising_the_question_of,negative,question,vs,either_or,not,evaluate_for,probable,consistent,possible,possibly,presumed,apparently,none,suggestive,and_or,compatible_with,and_or_and_or,worrisome_for,can,cannot_rule_out,concerning_for,questionable,probably,concern_for,consider,no_evidence,lack,not_excluded,suspicious_for,assuming,considerations,suggested,raise_the_question_of,apparent,indicate,vs_vs,perhaps,favored,would,unsure,whether,cannot,suspected,appears,cannot_be_excluded,raising_the_possibility_of,suggestion,suspicious,supporting,favor,suspect,exclude,maybe,favored_over,should,absence_of,question_of,suspicion_for,presumably,suggests,appear,no_longer,not_exclude,cannot_exclude,for_evaluation_of,not_sure,felt,uncertain,the_possibility_not_ruled_out,or_or,evaluated_for,reevaluate_for,versus_versus,considerations_include,thought,raises_the_question_of,raises_question_of,could_not_exclude,evaluate,to_exclude,unclear,indicates,either,no_nor,feel_that,neither,reportedly,xotherx}
@attribute TypeP {neg,esp}
@attribute POSP {CC,JJ_IN,VBG,MD,DT,VB,VBP,RB_IN,IN,NN_IN,JJ,NN_RP,VBG_DT_NN_IN,NN,NNS,DT_CC,RB,VB_IN,VBZ,VBN,JJ_JJ,CC_CC,JJ_JJ_JJ_JJ,VBP_NN_RP,VBP_IN,VBG_IN,DT_DT,DT_NN,RB_VBN,VBP_DT_NN_IN,NNS_NNS,RB_RB,RB_CC,NN_VB_VBN,VBD,VBN_IN,DT_RBR,RB_VB,NN_VBP,IN_NN_IN,RB_JJ,DT_NN_RB_VBN_RP,NNS_VBP,VBZ_DT_NN_IN,VBZ_NN_IN,MD_RB_VB,TO_VB,VB_VB,xotherx}
@attribute Token {very,mild,changes,of,viral,reactive,airway,disease,findings,or,consistent,with,right,lower,lobe,atelectasis,pneumonia,suggesting,peribronchial,thickening,which,be,secondary,to,an,airways,process,such,as,infection,may,focal,consolidation,suggest,no,middle,abnormalities,rather,than,bacterial,patchy,infiltrate,at,the,base,perihilar,stranding,acute,cardiopulmonary,abnormality,chronic,left,lung,account,for,symptoms,normal,chest,cough,and,wheezing,several,days,respiratory,tract,without,raising,question,fever,prominent,hilar,lymph,nodes,greater,could,in,nature,retained,secretions,early,radiographic,seen,signs,tuberculosis,new,has,not,resolved,is,recurrent,since,prior,study,either,stable,exam,evidence,involving,lingula,possibly,possible,antibiotics,curing,features,etiology,subtle,area,bronchial,wall,represent,a,patient,who,multiple,allergies,given,most,tracheomalacia,minimal,patchiness,but,current,bilateral,suggestive,hyperinflated,lungs,s,history,asthma,evident,compatible,heart,asthmatic,bronchitis,vs,pulmonary,pleural,lateral,costophrenic,sulcus,sequela,from,empyema,tube,placement,likely,currently,moderate,are,nonspecific,reflect,opacity,associated,hyperinflation,representing,there,illness,streaky,density,noted,though,lobar,angles,remain,sharp,effusion,slightly,limited,identified,please,this,greatly,changed,when,compared,previous,however,on,today,bony,infiltrates,have,developed,markings,also,minimally,increased,inflammation,appreciated,flattened,diaphragms,x,ray,radiograph,pneumothorax,lingular,small,other,abdominal,pain,increasing,sided,airspace,cervical,rib,some,air,space,explain,band,like,represents,context,persistent,follow,up,clinically,well,document,resolution,useful,because,trachea,straight,we,fully,double,aortic,arch,9.0,month,26.0,day,old,male,year,hypoventilation,frank,these,versus,change,caliber,transient,coughing,1.0,2.0,appearance,febrile,significant,interval,increase,effort,eight,although,volume,loss,present,upper,zone,bronchiolitis,low,four,female,fevers,opacities,lobes,degree,superimposed,aspiration,retrocardiac,only,frontal,view,significance,21.0,linear,regions,bases,multifocal,syndrome,related,11.0,16.0,both,pneumomediastinum,had,demonstrated,congestion,two,months,definite,consolidations,tb,subsegmental,tachypnea,cuffing,areas,trapping,picture,symmetric,reflects,involves,interstitial,otherwise,six,mycoplasma,cause,pneumonias,mediastinal,mass,more,does,kyphosis,thoracic,spine,excluded,active,vague,rounded,3.0,atypical,assuming,been,treated,adequately,aspirated,foreign,body,started,episode,gagging,choking,vomiting,being,performed,parenchymal,retropharyngeal,abscess,subglottic,narrowing,scattered,include,community,acquired,considerations,clinical,correlation,expanded,parenchyma,clear,due,5.0,19.0,raise,intermittent,weeks,three,clearing,apparent,screening,radiographs,indicate,probable,sternal,fracture,slight,prominence,central,known,x2,volumes,basilar,crowding,mildly,centrally,that,less,14.0,inspiratory,rule,out,was,examination,8.0,minor,perhaps,posteromedial,densities,nodule,positive,test,above,impressed,support,decrease,24.0,favored,probably,shadow,mediastinum,confluence,veins,higher,expected,followup,xray,helpful,6.0,infrahilar,it,whether,unsure,feeling,2001.0,mm,lucent,lesion,posterior,fifth,alternatively,effusions,calcified,granuloma,outside,thorax,region,skin,subcutaneous,tissues,nodular,within,described,comparison,rays,documenting,stability,if,documented,ct,would,further,evaluate,indicated,cannot,suspected,cystic,fibrosis,opacification,pectus,excavatum,vascularity,asymmetric,asymmetry,deformity,persist,evaluation,residual,bronchopulmonary,dysplasia,7.0,22.0,january,ten,stated,received,bcg,plus,unchanged,confluent,overall,over,superimposition,shadows,amount,hypoventilatory,single,ap,abdomen,reveal,near,except,bowel,loops,quadrant,mid,asymptomatic,curvature,positional,indistinctness,cardiac,border,hazy,bibasilar,uri,13.0,shortness,breath,projection,suggestion,consolidative,developing,somewhat,by,technique,expiratory,film,4.0,falling,off,growth,curve,week,stenosis,almost,obvious,adenopathy,granulomatous,radiographically,definable,note,cartilage,visible,plain,concern,about,anterior,ends,different,modality,imaging,need,employed,behind,hilum,superior,segment,pattern,lucencies,recent,presentations,recommendation,even,immunodeficiency,borderline,unless,information,i,favor,supporting,15.0,ppd,axillary,pneumococcal,suspect,sputum,worthwhile,dilatation,inflammatory,discussed,clearly,visualized,descending,aorta,barium,swallow,exclude,vascular,ring,etc,compressing,can,radiopaque,decubitus,views,consider,borne,suggested,source,comparative,films,extending,into,aspect,collapse,bodies,demonstrate,phases,respiration,during,questionable,paratracheal,respond,then,artifact,former,aspirating,work,breathing,birth,bilaterally,beneficial,ribs,explanation,considered,round,inferior,show,croup,combination,appearing,artery,correlated,presence,absence,murmur,should,hyperreactive,reason,tracheitis,radiating,hila,multi,diffuse,10.0,focus,lethargy,includes,bronchiectasis,development,improving,after,essentially,persists,repeat,bilaterality,age,included,differential,diagnosis,completely,what,vessels,variant,component,displaced,fractures,complicating,thereof,fluid,costochondral,junction,cartilaginous,injury,leftward,convex,needed,again,scoliosis,thoracolumbar,unremarkable,effects,obstructing,postoperative,edema,pertussis,sonographic,kidneys,notable,hydronephrosis,hydroureter,ureteropelvic,obstructions,stones,kidney,ureteral,jets,were,obstruction,debris,bladder,having,voided,morning,size,renal,ultrasound,duplication,partial,complete,compensatory,hypertrophy,standard,deviations,value,medical,subsequent,studies,intraoperative,examinations,revealed,connect,collecting,system,dilated,pelvis,empty,her,institution,previously,17.0,large,smaller,scarred,full,inspiration,accounts,bronchovascular,lack,reflux,signify,global,scarring,detected,pyelocalyceal,distention,significantly,localized,pyelectasis,distal,ureter,coarse,grown,last,appears,still,additional,splinting,towards,hurts,referred,urinary,calcification,calculi,suspicious,hyperdense,calcifications,now,characterized,ill,defined,vesicoureteral,deflux,injection,site,tiny,urothelial,soft,tissue,scapular,rotated,any,cortical,thinning,suggests,upright,free,finding,best,explained,administration,contrast,coating,ingested,substance,urine,voiding,medial,representative,remains,echogenic,pole,stone,difference,passed,fat,uncertain,contour,irregularity,postsurgical,relatively,wedge,shaped,hemithorax,reflecting,segmental,anatomic,initially,post,void,peristalsis,similar,shadowing,irregularities,habitus,nuclear,medicine,evaluating,scar,physiologic,pyelonephritis,appropriate,setting,difficulty,horseshoe,underlying,homogeneous,recommend,close,treatment,ureterocele,opens,vagina,urogenital,sinus,fourchette,possibility,ruled,entirely,controlled,albuterol,true,sinusitis,overlying,caliectasis,enlargement,longer,patch,pyelocaliectasis,side,years,few,levels,ileus,medication,effect,gi,retraction,ectasia,flank,gross,hematuria,abnormal,uti,angulation,inlet,attenuation,sternum,available,anomaly,calix,caliceal,diverticulum,under,dehydrated,provided,mother,congenital,dysplastic,measuring,cm,5.6,filled,normally,masses,one,first,level,inflation,sickle,cell,discrepancy,definitive,anechoic,structures,each,calyceal,distorted,calyx,hydrated,cyst,persistently,calculus,augmentation,whooping,concentric,cystitis,structural,appear,failure,infections,sometimes,grades,done,least,visualization,elevated,uncommon,differences,nondistended,duplicated,height,weight,material,portion,progression,purpose,diagnosed,continued,sonographically,spurious,technical,onset,following,procedure,fullness,catheterization,dilation,varies,time,edematous,tumors,anteriorly,structure,distended,incontinence,trabeculation,give,comparisons,our,complications,anomalies,dysfunction,raises,mobile,surgery,larger,hypovascularity,supported,atrophy,calices,just,mean,chronological,enlarged,walls,pelvic,retroperitoneal,trabeculated,thickened,neurogenic,initial,partially,images,bifid,systems,addition,hypoechoic,mucosal,ureterovesical,collapsed,nighttime,accidents,status,hemorrhage,consequence,cysts,according,hydrational,cystogram,recommended,relative,preservation,hyperechoic,catheter,variation,complication,ureteric,cystoscopy,pelvicalyceal,irregular,passage,actually,artificial,liver,hemangioma,sonogram,markedly,postvoid,severe,specifically,beckwith,wiedemann,do,despite,child,swelling,she,90.0,th,percentile,charts,workup,moiety,short,adherent,polyp,did,solitary,globally,spontaneous,decreased,extrarenal,measured,length,ovary,flow,hemorrhagic,tumor,aside,including,will,hydroureteronephrosis,megaureters,glomerulonephritis,pyelitis,grade,calcium,nephrocalcinosis,lobulated,pyramids,great,they,range,scan,real,scanning,functional,issue,megaureter,unclear,specified,morphologic,stasis,utero,dated,showing,function,mounds,surgical,complex,septated,collection,adjacent,urinoma,marked,measurable,remaining,mound,uncomplicated,cystourethrogram,warranted,simple,lining,nephrolithiasis,examined,impression,evaluated,shows,margin,reported,worsening,uroepithelial,hypoplastic,therefore,family,occurred,jet,extension,periphery,ago,reportedly,showed,before,concerning,perinephric,collections,obtaining,measurements,ectopic,nephrology,consultation,based,approximate,physical,parameters,watched,intrarenal,progressed,see,feel,junctional,line,insertions,improved,preoperative,moieties,measures,end,measurement,inaccurate,nonconventional,lie,grossly,prenatal,unilateral,internal,improvement,corticomedullary,differentiation,trabeculations,stool,colon,constipation,reimplantation,discovered,routine,felt,ureters,12.0,amenable,interventional,therapy,attempted,requested,resection,recently,studied,hydronephrosi,reaction,lengths,between,interobserver,variability,approximately,2.5,easily,missed,window,difficult,measure,period,correlate,laboratory,containing,exceeds,diameter,threshold,hemihypertrophy,wilms,their,echogenicity,vesicostomy,yesterday,intussusception,dehydration,excretion,xotherx}
@attribute POST {RB,JJ,NNS,IN,NN,CC,JJR,VBG,WDT,VB,TO,DT,MD,VBP,VBD,VBN,VBZ,WP,RBS,EX,WRB,PRP,CD,RBR,JJS,RP,NNP,FW,SYM,PRP$,xotherx}
@attribute class {isn,ise,os}

@data
consistent_with,esp,JJ_IN,most,RBS,os
no,neg,DT,kidneys,NNS,os
raising_the_question_of,esp,VBG_DT_NN_IN,infection,NN,ise
or,esp,CC,neurogenic,JJ,ise
or,esp,CC,the,DT,os
possibly,esp,RB,ureter,NN,os
without,neg,IN,pneumonia,NN,isn
whether,esp,IN,is,VBZ,os
may,esp,MD,the,DT,os
evaluate_for,esp,VB_IN,4.0,DT,os
consistent_with,esp,JJ_IN,and,CC,os
no,neg,DT,1.0,EX,isn
no,neg,DT,pneumonia,EX,isn
thought,esp,VBD,distended,JJ,ise
no,neg,DT,focal,JJ,isn
rule_out,esp,NN_RP,pulmonary,JJ,ise
to_exclude,esp,TO_VB,wall,NN,os
no,neg,DT,or,CC,isn
or,esp,CC,reactive,JJ,ise
may,esp,MD,or,CC,ise
may,esp,MD,right,RB,os
without,neg,IN,hyperinflated,VBN,os
evaluate_for,esp,VB_IN,to,TO,os
vs,esp,VBZ,atelectasis,NN,ise
no,neg,DT,2.0,EX,isn
not,neg,RB,urinary,JJ,os
no,neg,DT,acute,JJ,isn
lack,neg,NN,differences,NNS,os
not,neg,RB,a,DT,isn
or,esp,CC,of,IN,os
or,esp,CC,of,IN,ise
should,esp,MD,heart,NN,ise
suggesting,esp,VBG,viral,JJ,ise
without,neg,IN,pneumonia,VBN,isn
possible,esp,JJ,such,JJ,os
no,neg,DT,in,IN,os
may,esp,MD,represent,VB,ise
no,neg,DT,or,CC,isn
can,esp,MD,have,VB,ise
or,esp,CC,right,NN,os
likely,esp,JJ,collecting,VBG,os
no_evidence,esp,DT_NN,on,IN,os
appear,esp,VB,not,RB,os
without,neg,IN,volume,NN,os
or,esp,CC,presentations,NNS,os
no,neg,DT,other,JJ,isn
no,neg,DT,complication,NN,isn
likely,esp,RB,otherwise,RB,os
appear,esp,VB,is,VBZ,os
may,esp,MD,viral,JJ,ise
or,esp,CC,a,DT,os
or,esp,CC,disease,EX,ise
may,esp,MD,coarse,JJ,os
no,neg,DT,focal,EX,isn
would,esp,MD,in,IN,ise
may,esp,MD,secondary,JJ,ise
no,neg,DT,pneumonia,DT,isn
or,esp,CC,noted,JJ,os
no,neg,DT,mild,JJ,os
suggesting,esp,VBG,greater,JJR,os
no,neg,DT,both,DT,os
or,esp,CC,airways,NNS,os
would,esp,MD,at,IN,ise
or,esp,CC,the,DT,os
evaluate_for,esp,VBP_IN,8.0,JJ,os
no,neg,DT,similar,JJ,isn
no,neg,DT,consolidation,NN,isn
probable,esp,JJ,left,VBD,ise
evaluate_for,esp,VB_IN,abnormality,NN,ise
without,neg,IN,of,IN,os
vs,esp,NNS,reactive,JJ,ise
not,neg,RB,left,NN,os
may,esp,MD,partially,RB,ise
likely,esp,JJ,these,DT,os
likely,esp,RB,than,IN,os
no,neg,DT,there,EX,os
felt,esp,VBN,in,IN,ise
may,esp,MD,patchy,NN,os
or,esp,CC,exam,EX,os
without,neg,IN,disease,NN,os
suggest,esp,VBP,the,DT,os
appears,esp,VBZ,severe,JJ,os
may,esp,MD,disease,JJ,ise
or,esp,CC,is,VBZ,os
may,esp,MD,opacity,NN,os
not,neg,RB,today,DT,isn
compatible_with,esp,JJ_IN,most,RBS,os
consistent_with,esp,JJ_IN,illness,JJ,ise
would,esp,MD,junction,NN,ise
not,neg,RB,patient,DT,os
or,esp,CC,respiratory,JJ,ise
negative,neg,JJ,the,DT,os
vs,esp,NNS,related,VBN,os
may,esp,MD,be,VB,ise
not,neg,RB,amenable,JJ,isn
lack,neg,NN,of,IN,isn
suggest,esp,VBP,of,IN,os
lack,neg,NN,kyphosis,NN,isn
no,neg,DT,change,NN,isn
possibly,esp,RB,lobe,JJ,ise
suspected,esp,JJ,year,NN,os
not,neg,RB,the,DT,os
or,esp,CC,airways,NNS,ise
no,neg,DT,s,DT,isn
no,neg,DT,appearance,NN,isn
may,esp,MD,be,VB,ise
may,esp,MD,in,IN,os
no,neg,DT,of,IN,os
or,esp,CC,fever,NN,ise
suggesting,esp,VBG,echogenic,JJ,os
possibly,esp,RB,colon,JJ,os
could,esp,MD,a,DT,ise
may,esp,MD,focus,NN,ise
or,esp,CC,reflect,VB,os
no,neg,DT,abnormalities,NNS,isn
appears,esp,VBZ,which,WDT,ise
no,neg,DT,focal,JJ,isn
or,esp,CC,as,IN,os
indicate,esp,VB,to,TO,os
or,esp,CC,infiltrate,VB,ise
questionable,esp,JJ,radiographs,NNS,os
likely,esp,RB,representing,VBG,ise
no,neg,DT,cough,NN,os
may,esp,MD,related,VBN,ise
apparent,esp,JJ,growth,NN,ise
or,esp,CC,viral,JJ,ise
possible,esp,JJ,for,IN,os
no,neg,DT,from,IN,os
can,esp,MD,in,IN,ise
possible,esp,JJ,lower,JJR,os
no,neg,DT,disease,DT,isn
without,neg,IN,airways,NNS,os
felt,esp,VBN,is,VBZ,os
not_excluded,esp,RB_VBN,the,DT,os
consistent_with,esp,JJ_IN,of,IN,os
or,esp,CC,airways,NNS,os
no,neg,DT,of,IN,isn
should,esp,MD,age,NN,os
no,neg,DT,interval,NN,isn
no,neg,DT,most,RBS,os
no,neg,DT,the,DT,isn
apparent,esp,JJ,of,IN,os
no,neg,DT,there,EX,os
possibly,esp,RB,a,DT,ise
no,neg,DT,of,IN,os
no,neg,DT,are,VBP,isn
and_or,esp,JJ_JJ,of,IN,os
or,esp,CC,is,VBZ,os
no,neg,DT,exam,DT,isn
without,neg,IN,views,NNS,os
may,neg,MD,technical,JJ,isn
evaluate_for,esp,VB_IN,renal,JJ,ise
no,neg,DT,are,VBP,isn
not,neg,RB,the,DT,isn
could,esp,MD,represent,VB,ise
feel_that,esp,VBP_IN,be,VB,ise
no,neg,DT,of,IN,isn
or,esp,CC,evidence,NN,os
not,neg,RB,patient,NN,os
likely,esp,RB,middle,NN,os
appear,esp,VB,appear,VB,os
possibly,esp,RB,and,CC,ise
no,neg,DT,be,VB,os
no,neg,DT,is,VBZ,isn
no,neg,DT,with,IN,os
could,esp,MD,symptoms,NNS,os
no,neg,DT,evidence,NN,isn
without,neg,IN,areas,NNS,os
raising_the_question_of,esp,VBG_DT_NN_IN,reactive,JJ,ise
evaluate_for,esp,VB_IN,pneumonia,VB,ise
or,esp,CC,duplication,NN,os
may,esp,MD,right,NN,os
or,esp,CC,some,DT,os
either_or,esp,DT_CC,airways,NNS,ise
no,neg,DT,during,IN,os
may,esp,MD,calyx,NN,os
suspected,esp,JJ,of,IN,os
either_or,esp,DT_CC,bronchial,NN,os
or,esp,CC,evidence,NN,ise
can,esp,MD,in,IN,ise
or,esp,CC,or,CC,ise
no,neg,DT,kidneys,DT,isn
or,esp,CC,lobe,NN,os
or,esp,CC,viral,JJ,ise
or,esp,CC,fractures,NNS,ise
no,neg,DT,associated,JJ,isn
may,esp,MD,of,IN,os
consistent_with,esp,JJ_IN,be,VB,os
apparently,esp,RB,recurrent,JJ,ise
without,neg,IN,suggesting,VBG,os
may,esp,MD,lobe,NN,os
cannot_be_excluded,esp,NN_VB_VBN,lung,NN,os
likely,esp,RB,disease,JJ,os
no,neg,DT,is,VBZ,os
no,neg,DT,chest,DT,isn
no,neg,DT,of,IN,isn
no,neg,DT,pneumonia,DT,isn
without,neg,IN,of,IN,os
or,esp,CC,infiltrate,NN,ise
can,esp,MD,or,CC,ise
no,neg,DT,comparison,EX,isn
or,esp,CC,include,VBP,os
consistent_with,esp,JJ_IN,tracheomalacia,NNS,ise
no,neg,DT,appearing,VBG,isn
not,neg,RB,jets,NNS,isn
vs,esp,VBZ,volumes,DT,os
or,esp,CC,administration,NN,ise
could,esp,MD,kidney,JJ,os
could,esp,MD,distorted,VBD,ise
likely,esp,RB,pneumonia,RB,ise
without,neg,IN,as,IN,isn
no,neg,DT,findings,DT,isn
evaluate_for,esp,VB_IN,pneumonia,VB,ise
or,esp,CC,airway,NN,ise
no,neg,DT,s,RB,os
or,esp,CC,height,NN,os
no,neg,DT,moderate,VB,isn
evaluate_for,esp,VB_IN,renal,JJ,ise
no,neg,DT,or,CC,isn
suggest,esp,VB,the,DT,os
no,neg,DT,with,IN,isn
questionable,esp,JJ,streaky,JJ,os
without,neg,IN,acute,JJ,isn
no,neg,DT,pneumonia,DT,isn
no,neg,DT,pneumonia,JJ,isn
no,neg,DT,other,JJ,isn
likely,esp,RB,right,JJ,os
may,esp,MD,growth,NN,os
likely,esp,RB,this,DT,ise
no,neg,DT,the,DT,isn
appears,esp,VBZ,2.0,JJ,os
or,esp,CC,reactive,JJ,ise
no,neg,DT,seen,EX,isn
compatible_with,esp,JJ_IN,mild,JJ,os
no_evidence,esp,DT_NN,rib,NN,ise
no,neg,DT,findings,NNS,isn
no,neg,DT,stone,NN,isn
may,esp,MD,be,VB,ise
compatible_with,esp,JJ_IN,findings,NNS,os
presumably,esp,RB,value,NN,os
would,esp,MD,the,DT,ise
can,esp,MD,to,TO,ise
likely,esp,RB,scarring,VBG,ise
not,neg,RB,seen,JJ,isn
without,neg,IN,sonographic,JJ,os
no,neg,DT,study,DT,isn
not,neg,RB,consider,VBP,os
probably,esp,RB,loss,NN,os
no,neg,DT,lower,JJR,os
without,neg,IN,in,IN,os
no,neg,DT,right,JJ,isn
suggests,esp,VBZ,kidney,JJ,ise
or,esp,CC,or,CC,ise
or,esp,CC,of,IN,os
may,esp,MD,lung,NN,os
or,esp,CC,bilateral,JJ,os
not,neg,RB,left,NN,os
or,esp,CC,may,MD,os
no,neg,DT,focal,JJ,isn
no,neg,DT,disease,DT,isn
no,neg,DT,pneumonia,DT,isn
no,neg,DT,kidney,NN,os
without,neg,IN,increased,VBD,os
suggests,esp,VBZ,areas,NNS,ise
no,neg,DT,the,DT,isn
could,esp,MD,fluid,NN,os
without,neg,IN,indicate,VB,isn
suggesting,esp,VBG,lower,JJR,os
no,neg,DT,effusion,NN,isn
or,esp,CC,seen,DT,os
without,neg,IN,focal,JJ,isn
may,esp,MD,disease,JJ,ise
without,neg,IN,the,DT,os
or,esp,CC,viral,JJ,ise
without,neg,IN,left,VBN,os
suggesting,esp,VBG,two,CD,os
no,neg,DT,growth,NN,isn
or,esp,CC,focal,JJ,ise
or,esp,CC,the,DT,os
no,neg,DT,or,CC,isn
appear,esp,VB,a,DT,ise
without,neg,IN,or,CC,isn
could,esp,MD,above,JJ,os
without,neg,IN,of,IN,os
no,neg,DT,of,IN,isn
cannot_be_excluded,esp,NN_VB_VBN,atelectasis,NN,ise
no_evidence,esp,DT_NN,loss,NN,os
or,esp,CC,lungs,NNS,os
suggestive,esp,NN,thickening,NN,os
no,neg,DT,ray,NN,os
no,neg,DT,seen,DT,isn
may,esp,MD,be,VB,ise
not,neg,RB,different,JJ,isn
or,esp,CC,reactive,JJ,ise
without,neg,IN,right,NN,os
or,esp,CC,small,JJ,ise
no,neg,DT,interval,NN,isn
no,neg,DT,thickening,NN,os
may,esp,MD,early,RB,ise
or,esp,CC,in,IN,os
no,neg,DT,and,CC,os
likely,esp,RB,remains,VBZ,os
no,neg,DT,pleural,JJ,isn
suggestive,esp,NN,airways,NNS,ise
no,neg,DT,cough,NN,os
rule_out,esp,NN_IN,year,JJ,os
consistent_with,esp,JJ_IN,s,JJ,ise
or,esp,CC,picture,NN,os
without,neg,IN,hydroureter,JJ,isn
without,neg,IN,or,CC,isn
not,neg,RB,studied,VBN,isn
no,neg,DT,study,DT,isn
or,esp,CC,atypical,JJ,ise
not,neg,RB,findings,NNS,os
or,esp,CC,cuffing,VB,os
or,esp,CC,atelectasis,NN,ise
no,neg,DT,identified,DT,isn
suggestion,esp,NN,normal,JJ,os
suggest,esp,VBP,complete,JJ,ise
suspicious,esp,JJ,and,CC,os
no_evidence,esp,DT_NN,right,NN,os
without,neg,IN,in,IN,os
without,neg,IN,that,WDT,os
or,esp,CC,question,NN,os
versus,esp,IN,disease,NN,ise
either_or,esp,CC_CC,which,WDT,os
raises_question_of,esp,VBZ_NN_IN,the,DT,os
or,esp,CC,complete,NN,ise
appears,esp,VBZ,bowel,NN,os
likely,esp,RB,bronchovascular,JJ,ise
no,neg,DT,identified,DT,isn
suggesting,esp,VBG,reflux,RB,ise
compatible_with,esp,JJ_IN,airways,NNS,ise
apparently,esp,RB,recurrent,JJ,ise
or,esp,CC,air,NN,ise
no,neg,DT,growth,NN,isn
may,esp,MD,pelvis,NNS,os
likely,esp,RB,airways,NNS,ise
likely,esp,JJ,1.0,NN,os
no,neg,DT,cough,DT,isn
not,neg,RB,ureterovesical,JJ,isn
consistent_with,esp,JJ_IN,right,JJ,ise
no,neg,DT,focal,JJ,isn
suggest,esp,VB,there,EX,os
could,esp,MD,possibly,RB,ise
consistent_with,esp,JJ_IN,either,DT,ise
consistent_with,esp,JJ_IN,be,VB,os
or,esp,CC,borderline,NN,os
or,esp,CC,bifid,NN,ise
no,neg,DT,normal,JJ,os
no,neg,DT,focal,JJ,isn
no,neg,DT,seen,DT,isn
vs,esp,VBZ,thickening,VBG,os
no,neg,DT,exam,NN,isn
or,esp,CC,a,DT,ise
possibly,esp,RB,upper,JJ,os
may,esp,MD,the,DT,ise
or,esp,CC,reactive,JJ,ise
without,neg,IN,evidence,NN,isn
without,neg,IN,normal,JJ,os
vs,esp,VBZ,pneumonia,VBG,ise
no,neg,DT,abnormalities,NNS,isn
no,neg,DT,pneumonia,NN,isn
absence_of,neg,NN_IN,heart,NN,isn
either_or,esp,CC_CC,there,EX,os
no,neg,DT,pneumonia,DT,isn
possibly,esp,RB,gi,VB,ise
or,esp,CC,may,MD,os
or,esp,CC,have,VB,os
possibly,esp,RB,upper,JJ,os
no,neg,DT,noted,VBN,os
or,esp,CC,airway,NN,os
no,neg,DT,the,DT,isn
no,neg,DT,seen,DT,isn
no,neg,DT,appearance,NN,isn
no,neg,DT,consolidation,EX,isn
possibly,esp,RB,illness,MD,ise
no,neg,DT,in,IN,isn
not,neg,RB,10.0,JJ,os
no,neg,DT,scarred,VBD,os
compatible_with,esp,JJ_IN,trabeculations,NNS,os
or,esp,CC,an,DT,ise
or,esp,CC,viral,JJ,ise
may,esp,MD,from,IN,ise
vs,esp,NNS,lobe,NNS,os
evaluate_for,esp,VB_IN,symptoms,NNS,os
not,neg,RB,prior,JJ,isn
without,neg,IN,mild,JJ,os
likely,esp,RB,perihilar,NN,os
no,neg,DT,mass,NN,isn
no,neg,DT,or,CC,isn
without,neg,IN,evidence,NN,isn
consistent_with,esp,JJ_IN,subsegmental,JJ,ise
probably,esp,RB,right,RB,os
possible,esp,JJ,evaluate,VBP,os
not,neg,RB,segment,NN,os
vs,esp,NNS,cuffing,NN,os
without,neg,IN,in,IN,os
either_or,esp,DT_CC,1.0,JJ,os
either_or,esp,DT_CC,opacity,NN,os
or,esp,CC,chronic,NN,os
versus,esp,IN,lingular,JJ,ise
likely,esp,RB,stone,DT,ise
should,esp,MD,other,JJ,ise
or,esp,CC,be,VB,os
likely,esp,RB,left,RB,os
suggestion,esp,NN,trabeculation,JJ,ise
suspicion_for,esp,NN_IN,with,IN,os
no,neg,DT,acute,JJ,isn
consistent_with,esp,JJ_IN,history,NN,ise
cannot_rule_out,esp,VBP_NN_RP,arch,IN,ise
suggestion,esp,NN,the,DT,ise
may,esp,MD,patient,NN,os
likely,esp,JJ,the,DT,os
no,neg,DT,abnormality,IN,isn
or,esp,CC,in,IN,os
may,esp,MD,or,CC,ise
compatible_with,esp,JJ_IN,or,CC,ise
possible,esp,JJ,atelectasis,NN,ise
no,neg,DT,is,VBZ,os
may,esp,MD,cystitis,JJ,ise
no,neg,DT,are,VBP,isn
whether,esp,IN,issue,NN,os
likely,esp,RB,which,WDT,os
versus,esp,IN,normal,JJ,ise
may,esp,MD,appropriate,JJ,ise
no,neg,DT,consolidation,NN,isn
may,esp,MD,of,IN,os
likely,esp,JJ,some,DT,ise
without,neg,IN,of,IN,os
or,esp,CC,to,TO,ise
may,esp,MD,adherent,JJ,ise
could,esp,MD,this,DT,os
no,neg,DT,air,NN,isn
appear,esp,VB,represent,VB,ise
no,neg,DT,disease,DT,isn
without,neg,IN,kidneys,JJ,os
versus_versus,esp,CC_CC,urothelial,JJ,os
consistent_with,esp,JJ_IN,disease,JJ,ise
without,neg,IN,be,VB,os
possible,esp,JJ,noted,JJ,os
not,neg,RB,lungs,NNS,os
may,esp,MD,disease,JJ,ise
no,neg,DT,pneumonia,NN,isn
likely,esp,RB,upper,JJ,ise
likely,esp,RB,was,VBD,os
may,esp,MD,disease,NNS,ise
evaluate_for,esp,VB_IN,abnormalities,VB,ise
consistent_with,esp,JJ_IN,cystic,JJ,ise
consistent_with,esp,JJ_IN,patient,JJ,ise
questionable,esp,JJ,in,IN,os
can,esp,MD,be,VB,ise
rule_out,esp,NN_IN,pneumonia,JJ,ise
no,neg,DT,exam,DT,isn
or,esp,CC,with,IN,os
no,neg,DT,improvement,NN,os
possible,esp,JJ,pertussis,IN,ise
suggest,esp,VB,there,EX,os
versus,esp,CC,space,NN,os
or,esp,CC,year,JJ,os
